Edad,Credito,Cumplio
18,174135,1
49,143575,0
30,130458,0
37,319924,1
44,500283,0
46,357493,0
57,425792,1
34,594382,0
44,425433,1
29,268333,1
48,143699,1
22,438924,1
55,546873,1
45,480736,0
26,547442,0
46,430227,0
45,240075,0
58,98223,1
56,588166,0
51,94372,0
36,521380,0
22,120760,1
37,119655,0
42,322750,1
45,228168,1
21,566434,0
26,63593,1
48,410232,0
58,134894,1
36,344262,1
35,127726,1
51,436038,0
33,359156,0
29,110564,1
24,452993,1
43,221248,0
33,372480,0
33,66998,1
18,471089,1
56,577927,0
46,136709,0
54,207918,0
43,439496,0
36,465568,0
23,418066,1
39,315457,1
43,216708,1
21,64521,0
38,297141,1
48,222043,1
31,593757,0
58,202913,0
44,299506,0
43,584363,0
39,67095,1
55,593266,1
31,510693,1
27,593571,1
48,276871,0
55,428528,0
24,415484,0
32,560267,0
37,394088,0
54,169022,0
55,375549,0
59,588397,0
20,333171,1
39,278910,1
48,557060,0
39,581737,0
46,589726,0
53,108960,1
29,191647,0
23,443967,1
45,313314,0
34,154170,0
48,149679,0
21,423914,0
31,70384,0
44,518047,0
19,542279,1
59,162589,1
28,537937,1
45,222571,1
39,469622,0
57,285468,0
24,52897,1
26,433060,0
35,63589,0
50,397396,1
53,236319,0
41,566994,1
52,160259,0
56,444717,1
56,220772,1
27,567540,1
42,419978,1
41,182129,1
21,247702,1
36,232379,0
45,384158,1
56,184907,1
43,383407,0
43,457471,0
18,373089,0
26,321812,0
43,189549,0
60,262313,0
60,538077,0
48,127090,1
57,276173,1
58,485721,1
52,224016,1
27,114306,0
30,517940,1
31,545888,0
47,178039,1
55,432148,1
57,454356,1
47,263361,0
23,179139,1
33,325616,1
37,88146,1
36,450425,1
24,542986,1
45,109265,1
46,370467,1
22,203990,1
59,163687,1
41,483448,0
55,353697,1
44,388462,0
51,448359,0
34,225753,0
21,76089,1
52,481096,0
22,230225,0
40,368190,0
47,367595,0
53,332342,1
39,467038,0
37,330238,0
53,484457,0
26,128383,1
60,538886,0
58,173327,0
21,512163,0
39,346379,1
56,463713,1
40,227382,0
33,383936,1
33,388219,1
36,93241,0
32,147042,1
39,459580,1
22,92782,0
44,504519,0
27,509208,1
29,433103,1
27,94553,0
27,335318,0
58,110074,0
53,214062,1
27,400359,1
51,526768,0
31,288359,1
53,62145,0
34,453921,1
44,302987,0
39,54066,1
27,421615,0
51,432192,0
39,152180,0
28,380192,0
24,248683,0
34,394003,1
43,107718,1
38,430959,1
45,528065,1
26,555006,0
55,236545,1
19,562647,1
55,185522,1
38,103684,0
29,417043,1
32,194646,1
22,111528,0
52,153497,1
47,191526,1
34,257868,0
52,283537,1
52,177523,1
59,224554,0
29,527996,1
30,122444,1
31,409484,0
60,229840,0
26,367251,1
49,154199,1
53,263981,1
56,392469,0
44,402234,0
58,499023,0
35,395574,1
48,270252,1
34,274377,0
43,120300,1
27,152600,1
54,413613,0
27,52966,1
50,103217,0
20,101789,1
46,191435,0
57,511216,1
55,194482,1
45,270767,0
24,317676,0
53,79536,1
22,433424,1
36,471896,1
46,144364,1
52,128331,0
30,552914,0
23,229886,1
59,58316,1
31,141261,0
37,573137,1
40,257688,0
36,70995,0
49,510186,0
51,301319,0
23,246628,1
45,206886,1
18,447049,1
29,314731,1
27,442565,0
52,182022,1
55,349385,0
55,96533,0
24,92464,0
57,188039,1
25,401694,0
39,495882,1
29,203203,1
27,594447,1
28,60789,1
46,299978,0
35,94729,0
27,223631,1
47,193562,1
35,113882,0
40,406403,1
38,182215,1
38,343627,1
43,554208,1
22,394316,1
33,235638,1
26,248115,1
28,296261,0
25,274285,1
55,326319,1
29,189199,0
41,77814,0
18,321116,0
52,424790,1
52,292392,0
34,387467,0
57,526663,1
45,82506,0
46,98752,0
23,540500,0
18,228267,0
46,219940,1
56,61086,1
26,174557,1
24,429728,0
32,456699,1
49,415271,1
38,475480,0
46,560775,0
36,83954,1
43,527531,0
52,302661,0
44,319539,0
20,56525,0
55,493795,1
42,499070,0
38,441518,1
58,462878,1
59,541387,1
37,217388,1
19,251145,0
49,351510,0
19,254376,0
42,136864,1
21,445776,1
48,155643,1
53,414799,0
46,539812,0
42,81301,0
54,208574,1
47,221055,1
19,461489,1
41,338498,0
46,380992,0
21,299790,1
37,485907,0
40,513541,1
45,53677,1
32,240245,0
38,520317,1
34,463731,1
43,115370,0
43,253609,0
36,155825,0
37,448527,0
27,184846,1
28,486539,0
28,315053,0
48,454086,1
51,83944,0
35,293399,0
30,432184,0
50,203929,1
41,389404,1
58,170670,1
27,393163,1
54,454366,1
58,153763,1
26,577508,1
21,171335,0
48,271680,0
43,598208,0
59,104866,0
31,517498,1
56,165921,0
31,191232,0
21,569271,0
59,86797,0
24,318033,0
18,208722,0
60,364834,0
28,568513,1
28,162493,0
26,190286,0
40,144589,1
22,558292,0
48,101347,0
37,150971,0
42,339046,0
40,56758,1
58,247369,1
33,265821,1
51,475412,0
44,103625,1
55,504702,0
29,381893,0
38,299614,1
60,315380,1
58,313887,0
32,268212,1
40,325847,1
33,506488,0
46,193850,1
28,443169,1
38,61136,1
54,380175,0
18,117528,0
37,217708,0
48,590202,0
33,165368,0
52,278496,1
44,257353,0
30,493598,0
23,532593,1
24,189282,0
45,56867,1
31,67650,1
60,301926,0
41,326266,0
33,593849,0
57,52250,0
22,566085,1
39,444160,1
57,134860,1
31,551847,0
60,82445,0
54,61034,0
23,265416,1
50,219320,0
46,245583,1
32,489522,1
53,234069,0
25,113784,1
35,348338,0
34,562805,1
40,293407,1
55,471241,0
42,191633,1
37,405452,0
34,51717,0
60,351359,0
39,154370,0
23,549279,1
28,181567,1
18,60280,0
41,86908,0
56,359206,1
48,222093,0
56,552632,1
55,478709,0
58,480039,1
58,471453,0
20,212760,0
40,358004,1
28,277865,1
58,297062,0
26,368362,1
46,103845,0
43,226251,0
37,57640,0
46,477906,1
40,299703,1
37,483333,1
35,471082,1
49,384632,1
53,288052,1
54,341559,1
50,597227,1
56,586718,1
37,269889,1
31,475311,0
51,317335,0
19,147769,0
39,59807,1
56,484267,1
48,54533,0
54,317683,1
26,454353,1
54,344138,1
33,164655,1
36,437013,0
27,196838,0
38,182766,0
48,164377,1
28,538829,1
49,328625,1
45,327114,1
28,485741,1
60,377788,1
20,594437,0
